Page URN,Figure ROI,Caption ROI,Caption Text,Text Passage,Description
urn:cite2:fufolio:camerarius1668.2020a:01_00004,"urn:cite2:fufolio:camerarius1668.2020a:01_00004@0.1342,0.2585,0.8512,0.5009","urn:cite2:fufolio:camerarius1668.2020a:01_00004@0.1373,0.7836,0.8312,0.07444","intererit multum quis nostros irriget hortos, Ac mens nostra Dei quâ foveatur ope",1.2,"Mercury, caduceus…"
urn:cite2:fufolio:camerarius1668.2020a:01_00098,"urn:cite2:fufolio:camerarius1668.2020a:01_00098@0.1447,0.2759,0.8312,0.4454","urn:cite2:fufolio:camerarius1668.2020a:01_00098@0.1709,0.7603,0.8124,0.06782","Solis ut hunc florem radiantia lumina versant, Dirige sic mentem Christe benigne meam. ",1.49,
urn:cite2:fufolio:camerarius1668.2020a:02_00028,"urn:cite2:fufolio:camerarius1668.2020a:02_00028@0.1520,0.2634,0.8029,0.4811","urn:cite2:fufolio:camerarius1668.2020a:02_00028@0.1405,0.7703,0.8229,0.06400","Commodaquae est usu non fama, res pretiosa est Displicet haec paucis, at placet illa magis. ",2.14,
urn:cite2:fufolio:camerarius1668.2020a:03_00002,"urn:cite2:fufolio:camerarius1668.2020a:03_00002@0.1122,0.2179,0.8648,0.4591","urn:cite2:fufolio:camerarius1668.2020a:03_00002@0.1143,0.7066,0.8574,0.07832","Laeva tenet fulmen, sed olivae dextera ramum, Ut pace et bello sim memor officii. ",3.1,
urn:cite2:fufolio:camerarius1668.2020a:02_00092,"urn:cite2:fufolio:camerarius1668.2020a:02_00092@0.1111,0.2344,0.8459,0.4455","urn:cite2:fufolio:camerarius1668.2020a:02_00092@0.1017,0.7072,0.8606,0.08400","Vilior haud pars est Alci, nec dignior ungue. Ego etiam parvis gratia magna data est.",2.46,
urn:cite2:fufolio:camerarius1668.2020a:01_00186,"urn:cite2:fufolio:camerarius1668.2020a:01_00186@0.1237,0.2559,0.8249,0.4438","urn:cite2:fufolio:camerarius1668.2020a:01_00186@0.1205,0.7314,0.8187,0.07378",Pravis animis virus doctrina salubris: Sic\lutulens fugitat porcus amaracinum.,1.93,
urn:cite2:fufolio:camerarius1668.2020a:02_00074,"urn:cite2:fufolio:camerarius1668.2020a:02_00074@0.1174,0.2465,0.8291,0.4770","urn:cite2:fufolio:camerarius1668.2020a:02_00074@0.1080,0.7575,0.8690,0.08122","Luxuriem juvens, male fidos spernite amores Nans necat jllectas Pardus odore feras.",2.37,
urn:cite2:fufolio:camerarius1668.2020a:04_00192,"urn:cite2:fufolio:camerarius1668.2020a:04_00192@0.1562,0.2456,0.8291,0.4726","urn:cite2:fufolio:camerarius1668.2020a:04_00192@0.1436,0.7725,0.8029,0.08376","Non nisi desecta credam tibi, Scorpio, cauda. Armaque ni pontas, foedera nulla dabo.",4.96,
urn:cite2:fufolio:camerarius1668.2020a:01_00136,"urn:cite2:fufolio:camerarius1668.2020a:01_00136@0.1436,0.2466,0.8197,0.4805","urn:cite2:fufolio:camerarius1668.2020a:01_00136@0.1226,0.7546,0.8553,0.09368","Laeditur is merito parum qui negligit hostem Fortiter urticas qui premit, ille sapit.",1.68,
urn:cite2:fufolio:camerarius1668.2020a:02_00006,"urn:cite2:fufolio:camerarius1668.2020a:02_00006@0.1279,0.2367,0.8512,0.4879","urn:cite2:fufolio:camerarius1668.2020a:02_00006@0.1300,0.7575,0.7987,0.07737","Contemnit mortem, qui non morturus inultus, Vna etiam est hostis certa ruina sui.",2.3,
